
*** Running vivado
    with args -log CPU_block_inst_1_VexiiRV_wrapper_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Jul 27 16:29:25 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/myip_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_IO_converter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_io_converter_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Vivado/2025.2/data/ip'.
Command: synth_design -top CPU_block_inst_1_VexiiRV_wrapper_0_0 -part xc7a35tftg256-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tftg256-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 184165
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2220.434 ; gain = 481.844 ; free physical = 10156 ; free virtual = 26005
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'VexiiRV_wrapper' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6157] synthesizing module 'VexiiRiscv' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6157] synthesizing module 'StreamFork' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6155] done synthesizing module 'StreamFork' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6157] synthesizing module 'DivRadix' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6155] done synthesizing module 'DivRadix' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_2' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_2' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_3' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_3' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6157] synthesizing module 'FpuSqrt' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6155] done synthesizing module 'FpuSqrt' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRiscv' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRV_wrapper' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6155] done synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element wasBusy_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19611]
WARNING: [Synth 8-3936] Found unconnected internal register '_zz_shifter_reg' and it is trimmed from '33' to '32' bits. [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19579]
WARNING: [Synth 8-6014] Unused sequential element LsuL1Plugin_logic_refill_pushCounter_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17041]
WARNING: [Synth 8-6014] Unused sequential element FetchL1Plugin_logic_refill_pushCounter_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17086]
WARNING: [Synth 8-6014] Unused sequential element FetchL1Plugin_logic_ctrl_firstCycle_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17092]
WARNING: [Synth 8-6014] Unused sequential element decode_ctrls_0_up_LANE_SEL_0_regNext_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:10753]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_1_valid_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11314]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_2_valid_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11316]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_3_valid_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11318]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_4_valid_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17097]
WARNING: [Synth 8-6014] Unused sequential element LsuPlugin_logic_onCtrl_commitProbeToken_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:12044]
WARNING: [Synth 8-6014] Unused sequential element AlignerPlugin_logic_feeder_harts_0_dopId_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:12483]
WARNING: [Synth 8-6014] Unused sequential element AlignerPlugin_logic_buffer_last_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:12493]
WARNING: [Synth 8-6014] Unused sequential element decode_ctrls_1_up_LANE_SEL_0_regNext_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:13343]
WARNING: [Synth 8-6014] Unused sequential element decode_ctrls_1_up_LANE_SEL_0_regNext_1_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:14249]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl0_down_LANE_SEL_lane0_regNext_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:14254]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_down_LANE_SEL_lane0_regNext_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:14257]
WARNING: [Synth 8-6014] Unused sequential element TrapPlugin_logic_harts_0_trap_fsm_trapEnterDebug_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17150]
WARNING: [Synth 8-6014] Unused sequential element PcPlugin_logic_harts_0_self_id_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17151]
WARNING: [Synth 8-6014] Unused sequential element _zz_WhiteboxerPlugin_logic_perf_executeFreezedCounter_2_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16071]
WARNING: [Synth 8-6014] Unused sequential element _zz_WhiteboxerPlugin_logic_perf_dispatchHazardsCounter_2_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16086]
WARNING: [Synth 8-6014] Unused sequential element _zz_WhiteboxerPlugin_logic_perf_candidatesCountCounters_0_2_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16102]
WARNING: [Synth 8-6014] Unused sequential element _zz_WhiteboxerPlugin_logic_perf_candidatesCountCounters_1_2_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16118]
WARNING: [Synth 8-6014] Unused sequential element _zz_WhiteboxerPlugin_logic_perf_dispatchFeedCounters_0_2_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16134]
WARNING: [Synth 8-6014] Unused sequential element _zz_WhiteboxerPlugin_logic_perf_dispatchFeedCounters_1_2_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16150]
WARNING: [Synth 8-6014] Unused sequential element LsuL1Plugin_logic_writeback_slots_0_readRspDone_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17984]
WARNING: [Synth 8-6014] Unused sequential element LsuL1Plugin_logic_writeback_slots_1_readRspDone_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:17997]
WARNING: [Synth 8-6014] Unused sequential element LsuL1Plugin_logic_writeback_read_slotReadLast_payload_last_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18013]
WARNING: [Synth 8-6014] Unused sequential element LsuL1Plugin_logic_bus_toAxi4_awFiltred_rData_last_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:10336]
WARNING: [Synth 8-6014] Unused sequential element LsuL1Plugin_logic_bus_toAxi4_awFiltred_rData_fragment_data_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:10338]
WARNING: [Synth 8-6014] Unused sequential element FetchL1Plugin_logic_refill_slots_0_isIo_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6099]
WARNING: [Synth 8-6014] Unused sequential element FetchL1Plugin_logic_refill_slots_1_isIo_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6099]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_1_inserter_FORMAT_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18094]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_1_Decode_UOP_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18102]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_2_inserter_rs1_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6190]
