Time resolution is 1 ps
Block Memory Generator module tb_VDP.dut.fin_line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Disabling all sprites...
blk_mem_gen_v8_4_12 collision detected at time: 205000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 225000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
All sprites disabled
Writing TILE 0 = A
blk_mem_gen_v8_4_12 collision detected at time: 2765000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2785000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2805000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2825000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2845000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
blk_mem_gen_v8_4_12 collision detected at time: 2865000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
blk_mem_gen_v8_4_12 collision detected at time: 2885000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
blk_mem_gen_v8_4_12 collision detected at time: 2905000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
Writing TILE 1 = black
Writing TILE 2 = lines
Initializing tile map...
blk_mem_gen_v8_4_12 collision detected at time: 6605000, Instance: tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 170445000, Instance: tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
Tile/map initialization complete
Writing sprite 0 smile...
blk_mem_gen_v8_4_12 collision detected at time: 170525000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 170545000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 170565000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 170585000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 170605000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
blk_mem_gen_v8_4_12 collision detected at time: 170625000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
blk_mem_gen_v8_4_12 collision detected at time: 170645000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
blk_mem_gen_v8_4_12 collision detected at time: 170665000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
blk_mem_gen_v8_4_12 collision detected at time: 170685000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 2
blk_mem_gen_v8_4_12 collision detected at time: 170705000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 2
blk_mem_gen_v8_4_12 collision detected at time: 170725000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 2
blk_mem_gen_v8_4_12 collision detected at time: 170745000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 2
blk_mem_gen_v8_4_12 collision detected at time: 170765000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 3
blk_mem_gen_v8_4_12 collision detected at time: 170785000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 3
blk_mem_gen_v8_4_12 collision detected at time: 170805000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 3
blk_mem_gen_v8_4_12 collision detected at time: 170825000, Instance: tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 3
Writing 32x32 sprite 2...
blk_mem_gen_v8_4_12 collision detected at time: 196125000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 196145000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 1
VDP reset released
blk_mem_gen_v8_4_12 collision detected at time: 1157495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1157515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1189495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1189515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1221495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1221515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1253495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1253515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1285495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1285515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1317495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1317515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1349495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1349515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1381495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1381515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
